customer_id,transaction_count,incoming_count,outgoing_count,incoming_total_try,outgoing_total_try,cross_border_count,cash_count,avg_tx_amount_try
C000001,100,43,57,34820526,8593642,9,4,434142
C000002,100,46,54,5597021,6464877,8,3,120619
C000003,100,38,62,1626757,1265400,4,5,28922
C000004,100,49,51,3353739,598530,2,7,39523
C000005,100,41,59,7643110,2064682,11,4,97078
C000006,100,46,54,58005699,12608961,19,4,706147
C000007,100,38,62,6359432,1923357,9,2,82828
C000008,100,42,58,23360300,3422638,12,9,267829
C000009,100,41,59,892911,848903,7,5,17418
C000010,100,44,56,10530630,1832270,8,7,123629
C000011,100,55,45,12355470,629115,7,8,129846
C000012,100,44,56,3285124,807255,7,9,40924
C000013,100,42,58,15232008,4467134,12,6,196991
C000014,100,50,50,14881412,1631572,6,6,165130
C000015,100,44,56,3685360,1585698,16,6,52711
C000016,100,46,54,7936317,2983998,7,2,109203
C000017,100,51,49,6877837,3449564,8,6,103274
C000018,100,38,62,10465864,3249709,14,6,137156
C000019,100,51,49,2954719,1845457,8,6,48002
C000020,100,37,63,4852161,1749832,18,7,66020
C000021,100,40,60,7778341,1981259,6,7,97596
C000022,100,32,68,4189884,4383064,11,6,85729
C000023,100,39,61,11906714,1959063,16,5,138658
C000024,100,47,53,4377601,897513,7,8,52751
C000025,100,37,63,2755404,2452202,4,6,52076
C000026,100,48,52,62406208,12889577,6,8,752958
C000027,100,41,59,9664746,1347907,20,5,110127
C000028,100,48,52,11834548,1779028,10,8,136136
C000029,100,45,55,2518896,360663,5,10,28796
C000030,100,37,63,6218955,5330479,7,6,115494
C000031,100,47,53,36890077,11406412,5,9,482965
C000032,100,45,55,7028426,6524506,9,4,135529
C000033,100,46,54,16222747,8901294,20,2,251240
C000034,100,38,62,3044478,1296870,10,11,43413
C000035,100,39,61,17019619,3625061,8,5,206447
C000036,100,49,51,3965870,509459,7,9,44753
C000037,100,41,59,45148156,14950819,8,7,600990
C000038,100,42,58,1094260,327004,4,7,14213
C000039,100,44,56,14693584,2853605,8,6,175472
C000040,100,44,56,1011287,662062,8,7,16733
C000041,100,41,59,4665271,1850128,5,9,65154
C000042,100,39,61,2785298,2955532,6,4,57408
C000043,100,42,58,5761459,1564505,7,5,73260
C000044,100,43,57,20406624,7644136,20,2,280508
C000045,100,50,50,3111365,756219,5,8,38676
C000046,100,48,52,6389975,2379162,10,10,87691
C000047,100,39,61,10404817,1327003,14,4,117318
C000048,100,42,58,157955618,43424577,11,8,2013802
C000049,100,39,61,3961092,3683741,19,4,76448
C000050,100,45,55,28381339,1816155,5,5,301975
C000051,100,44,56,7726043,1977621,12,10,97037
C000052,100,45,55,10002087,3880545,9,9,138826
